ref_organ,scene_node,URL
http://purl.org/ccf/latest/ccf.owl#VHFAllenBrain,Allen_brain,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/Allen_F_Brain.glb
http://purl.org/ccf/latest/ccf.owl#VHFBloodVasculature,VH_F_blood_vasculature,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_F_Blood_Vasculature.glb
http://purl.org/ccf/latest/ccf.owl#VHFHeartV1.1,VH_F_heart,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_F_Heart.glb
http://purl.org/ccf/latest/ccf.owl#VHFLargeIntestine,VH_F_colon,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/SBU_F_Intestine_Large.glb
http://purl.org/ccf/latest/ccf.owl#VHFLarynx,VH_F_larynx,https://ccf-ontology.hubmapconsortium.org/objects/v1.4/3d-vh-f-larynx.glb
http://purl.org/ccf/latest/ccf.owl#VHFLeftEye,VH_F_eye_L,https://ccf-ontology.hubmapconsortium.org/objects/v1.4/3d-vh-f-eye-l.glb
http://purl.org/ccf/latest/ccf.owl#VHFLeftFallopianTube,VH_F_fallopian_tube_L,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_F_Fallopian_Tube_L.glb
http://purl.org/ccf/latest/ccf.owl#VHFLeftKidneyV1.1,VH_F_left_kidney,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_F_Kidney_L.glb
http://purl.org/ccf/latest/ccf.owl#VHFLeftKnee,VH_F_knee_L,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_F_Knee_L.glb
http://purl.org/ccf/latest/ccf.owl#VHFLeftMammaryGland,VH_F_mammary_gland_L,https://ccf-ontology.hubmapconsortium.org/objects/v1.3/3d-vh-f-mammary-gland-l.glb
http://purl.org/ccf/latest/ccf.owl#VHFLeftOvary,VH_F_left_ovary,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_F_Ovary_L.glb
http://purl.org/ccf/latest/ccf.owl#VHFLeftPalatineTonsil,VH_F_palatine_tonsil_L,https://ccf-ontology.hubmapconsortium.org/objects/v1.4/3d-vh-f-palatine-tonsil-l.glb
http://purl.org/ccf/latest/ccf.owl#VHFLeftUreter,VH_F_left_ureter,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_F_Ureter_L.glb
http://purl.org/ccf/latest/ccf.owl#VHFLiver,VH_F_liver,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_F_Liver.glb
http://purl.org/ccf/latest/ccf.owl#VHFLungV1.2,VH_F_respiratory_system,https://ccf-ontology.hubmapconsortium.org/objects/v1.4/3d-vh-f-lung.glb
http://purl.org/ccf/latest/ccf.owl#VHFLymphNode,Yao_lymph_node,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/NIH_F_Lymph_Node.glb
http://purl.org/ccf/latest/ccf.owl#VHFMainBronchus,VH_F_main_bronchi,https://ccf-ontology.hubmapconsortium.org/objects/v1.4/3d-vh-f-main-bronchus.glb
http://purl.org/ccf/latest/ccf.owl#VHFPancreas,VH_F_pancreas,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_F_Pancreas.glb
http://purl.org/ccf/latest/ccf.owl#VHFPelvis,VH_F_pelvis,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_F_Pelvis.glb
http://purl.org/ccf/latest/ccf.owl#VHFPlacenta,VH_F_placenta,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_F_Placenta.glb
http://purl.org/ccf/latest/ccf.owl#VHFRightEye,VH_F_eye_R,https://ccf-ontology.hubmapconsortium.org/objects/v1.4/3d-vh-f-eye-r.glb
http://purl.org/ccf/latest/ccf.owl#VHFRightFallopianTube,VH_F_fallopian_tube_R,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_F_Fallopian_Tube_R.glb
http://purl.org/ccf/latest/ccf.owl#VHFRightKidneyV1.1,VH_F_right_kidney,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_F_Kidney_R.glb
http://purl.org/ccf/latest/ccf.owl#VHFRightKnee,VH_F_knee_R,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_F_Knee_R.glb
http://purl.org/ccf/latest/ccf.owl#VHFRightMammaryGland,VH_F_mammary_gland_R,https://ccf-ontology.hubmapconsortium.org/objects/v1.3/3d-vh-f-mammary-gland-r.glb
http://purl.org/ccf/latest/ccf.owl#VHFRightOvary,VH_F_right_ovary,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_F_Ovary_R.glb
http://purl.org/ccf/latest/ccf.owl#VHFRightPalatineTonsil,VH_F_palatine_tonsil_R,https://ccf-ontology.hubmapconsortium.org/objects/v1.4/3d-vh-f-palatine-tonsil-r.glb
http://purl.org/ccf/latest/ccf.owl#VHFRightUreter,VH_F_right_ureter,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_F_Ureter_R.glb
http://purl.org/ccf/latest/ccf.owl#VHFSkinV1.1,VH_F_skin,https://ccf-ontology.hubmapconsortium.org/objects/v1.3/3d-vh-f-skin.glb
http://purl.org/ccf/latest/ccf.owl#VHFSmallIntestine,VH_F_small_intestine,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_F_Small_Intestine.glb
http://purl.org/ccf/latest/ccf.owl#VHFSpinalCord,VH_F_spinal_cord,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_F_Spinal_Cord.glb
http://purl.org/ccf/latest/ccf.owl#VHFSpleenV1.1,VH_F_spleen,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_F_Spleen.glb
http://purl.org/ccf/latest/ccf.owl#VHFThymusV1.1,VH_F_thymus,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_F_Thymus.glb
http://purl.org/ccf/latest/ccf.owl#VHFTrachea,VH_F_trachea_of_respiratory_system,https://ccf-ontology.hubmapconsortium.org/objects/v1.4/3d-vh-f-trachea.glb
http://purl.org/ccf/latest/ccf.owl#VHFUrinaryBladder,VH_F_urinary_bladder,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_F_Urinary_Bladder.glb
http://purl.org/ccf/latest/ccf.owl#VHFUterus,VH_F_uterus,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_F_Uterus.glb
http://purl.org/ccf/latest/ccf.owl#VHMAllenBrain,Allen_brain,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/Allen_M_Brain.glb
http://purl.org/ccf/latest/ccf.owl#VHMBloodVasculature,VH_M_blood_vasculature,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_M_Blood_Vasculature.glb
http://purl.org/ccf/latest/ccf.owl#VHMColon,VH_M_colon,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/SBU_M_Intestine_Large.glb
http://purl.org/ccf/latest/ccf.owl#VHMHeart,VH_M_heart,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_M_Heart.glb
http://purl.org/ccf/latest/ccf.owl#VHMLarynx,VH_M_larynx,https://ccf-ontology.hubmapconsortium.org/objects/v1.4/3d-vh-m-larynx.glb
http://purl.org/ccf/latest/ccf.owl#VHMLeftEye,VH_M_eye_L,https://ccf-ontology.hubmapconsortium.org/objects/v1.4/3d-vh-m-eye-l.glb
http://purl.org/ccf/latest/ccf.owl#VHMLeftKidney,VH_M_left_kidney,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_M_Kidney_L.glb
http://purl.org/ccf/latest/ccf.owl#VHMLeftKnee,VH_M_knee_L,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_M_Knee_L.glb
http://purl.org/ccf/latest/ccf.owl#VHMLeftPalatineTonsil,VH_M_palatine_tonsil_L,https://ccf-ontology.hubmapconsortium.org/objects/v1.4/3d-vh-m-palatine-tonsil-l.glb
http://purl.org/ccf/latest/ccf.owl#VHMLeftUreter,VH_M_ureter_L,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_M_Ureter_L.glb
http://purl.org/ccf/latest/ccf.owl#VHMLiver,VH_M_liver,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_M_Liver.glb
http://purl.org/ccf/latest/ccf.owl#VHMLungV1.1,VH_M_respiratory_system,https://ccf-ontology.hubmapconsortium.org/objects/v1.4/3d-vh-m-lung.glb
http://purl.org/ccf/latest/ccf.owl#VHMLymphNode,Yao_lymph_node,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/NIH_M_Lymph_Node.glb
http://purl.org/ccf/latest/ccf.owl#VHMMainBronchus,VH_M_main_bronchi,https://ccf-ontology.hubmapconsortium.org/objects/v1.4/3d-vh-m-main-bronchus.glb
http://purl.org/ccf/latest/ccf.owl#VHMPancreas,VH_M_pancreas,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_M_Pancreas.glb
http://purl.org/ccf/latest/ccf.owl#VHMPelvis,VH_M_pelvis,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_M_Pelvis.glb
http://purl.org/ccf/latest/ccf.owl#VHMProstate,VH_M_male_reproductive_system,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_M_Prostate.glb
http://purl.org/ccf/latest/ccf.owl#VHMRightEye,VH_M_eye_R,https://ccf-ontology.hubmapconsortium.org/objects/v1.4/3d-vh-m-eye-r.glb
http://purl.org/ccf/latest/ccf.owl#VHMRightKidney,VH_M_right_kidney,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_M_Kidney_R.glb
http://purl.org/ccf/latest/ccf.owl#VHMRightKnee,VH_M_knee_R,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_M_Knee_R.glb
http://purl.org/ccf/latest/ccf.owl#VHMRightPalatineTonsil,VH_M_palatine_tonsil_R,https://ccf-ontology.hubmapconsortium.org/objects/v1.4/3d-vh-m-palatine-tonsil-r.glb
http://purl.org/ccf/latest/ccf.owl#VHMRightUreter,VH_M_ureter_R,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_M_Ureter_R.glb
http://purl.org/ccf/latest/ccf.owl#VHMSkinV1.1,VH_M_skin,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_M_Skin.glb
http://purl.org/ccf/latest/ccf.owl#VHMSmallIntestine,VH_M_small_intestine,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_M_Small_Intestine.glb
http://purl.org/ccf/latest/ccf.owl#VHMSpinalCord,VH_M_spinal_cord,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_M_Spinal_Cord.glb
http://purl.org/ccf/latest/ccf.owl#VHMSpleen,VH_M_spleen,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_M_Spleen.glb
http://purl.org/ccf/latest/ccf.owl#VHMThymus,VH_M_thymus,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_M_Thymus.glb
http://purl.org/ccf/latest/ccf.owl#VHMTrachea,VH_M_trachea_of_respiratory_system,https://ccf-ontology.hubmapconsortium.org/objects/v1.4/3d-vh-m-trachea.glb
http://purl.org/ccf/latest/ccf.owl#VHMUrethra,VH_M_urethra,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_M_Urethra.glb
http://purl.org/ccf/latest/ccf.owl#VHMUrinaryBladder,VH_M_urinary_bladder,https://ccf-ontology.hubmapconsortium.org/objects/v1.2/VH_M_Urinary_Bladder.glb
